업종,상호,지번주소,도로명주소
체력단련장업,AII For U GYM,서울특별시 성동구 금호동4가 800 대우(아)상가 201호 ,"서울특별시 성동구 독서당로 272, 상가동 201호 (금호동4가, 금호동 대우아파트)"
체력단련장업,(주)옥수 투엑스 휘트니스,서울특별시 성동구 옥수동 474 ,"서울특별시 성동구 독서당로 166, B201호 (옥수동, 성원상떼뷰)"
체력단련장업,데일리피트니스 PT 성수점,서울특별시 성동구 성수동2가 339-5 뚝섬쇼핑센타,"서울특별시 성동구 뚝섬로 400, 뚝섬쇼핑센타 3층 (성수동2가)"
체력단련장업,스타트 짐,서울특별시 성동구 성수동2가 561-1 국민은행 ,"서울특별시 성동구 성덕정길 106, 승재빌딩  4층 (성수동2가)"
체력단련장업,짐아서 휘트니스,서울특별시 성동구 성수동1가 22-5 경동빌딩 ,"서울특별시 성동구 성수일로 39, 경동빌딩 지층 (성수동1가)"
체력단련장업,라온 휘트니스,서울특별시 성동구 마장동 791-1 ,"서울특별시 성동구 마장로 302, 지하1,2층 (마장동)"
체력단련장업,해빗피트니스 성수점,서울특별시 성동구 성수동2가 315-69 홍일빌딩 ,"서울특별시 성동구 연무장5가길 21, 홍일빌딩 지하2층 (성수동2가)"
체력단련장업,범핏,서울특별시 성동구 용답동 69-4,"서울특별시 성동구 천호대로 296, 5층 (용답동)"
체력단련장업,시티짐 답십리점,서울특별시 성동구 용답동 62-2 인암빌딩,"서울특별시 성동구 천호대로 308, 인암빌딩 지하2층 (용답동)"
체력단련장업,포시즌 휘트니스,서울특별시 성동구 행당동 168-1 6층 ,서울특별시 성동구 왕십리광장로 17 (행당동)
체력단련장업,풍림휘트니스,서울특별시 성동구 하왕십리동 1061 왕십리풍림아이원 ,"서울특별시 성동구 난계로 84 (하왕십리동, 왕십리풍림아이원)"
체력단련장업,시티짐 금호역점,서울특별시 성동구 금호동3가 1331 두산아파트 상가동 4층 ,"서울특별시 성동구 동호로 102, 4층 (금호동3가, 두산아파트상가)"
체력단련장업,노블휘트니스,서울특별시 성동구 성수동1가 706 쌍용아파트 ,"서울특별시 성동구 상원길 63, A동 지하1층 01호 (성수동1가, 쌍용아파트)"
체력단련장업,고릴라 멀티짐,서울특별시 성동구 행당동 347 행당동 대림아파트 ,"서울특별시 성동구 행당로 75, 행당동 대림아파트 6층 (행당동)"
체력단련장업,왕십리역점 스포애니 (주)케이디헬스케어,서울특별시 성동구 도선동 58-1,"서울특별시 성동구 왕십리로 326, 지하1층 (도선동)"
체력단련장업,센트리얼 휘트니스 옥수점,서울특별시 성동구 옥수동 560 옥수 어울림 ,"서울특별시 성동구 독서당로40길 39, 옥수 어울림 (옥수동)"
체력단련장업,파크짐,서울특별시 성동구 행당동 287-15 왕십리역이스타빌 ,"서울특별시 성동구 왕십리로 309, 왕십리역이스타빌 지하1,2층 (행당동)"
체력단련장업,스타트짐,서울특별시 성동구 행당동 286-18 ,서울특별시 성동구 왕십리로21길 6 (행당동)
체력단련장업,파크짐,서울특별시 성동구 행당동 376 ,"서울특별시 성동구 고산자로 177, B01호 (행당동, 서울숲행당푸르지오아파트 근린생활시설동)"
체력단련장업,퀸스테이지,서울특별시 성동구 성수동2가 289-20 ,"서울특별시 성동구 아차산로7길 21, 2층 (성수동2가)"
체력단련장업,해빗 피트니스,서울특별시 성동구 하왕십리동 866-2 삼협빌딩 ,"서울특별시 성동구 왕십리로 386, 삼협빌딩 지하2층 (하왕십리동)"
체력단련장업,주식회사 엘투휘트니스,서울특별시 성동구 상왕십리동 811 텐즈힐 ,"서울특별시 성동구 마장로 137, 221동 1층 1240호 (상왕십리동, 텐즈힐)"
체력단련장업,에코 휘트니스,서울특별시 성동구 성수동2가 314-5 광명타워 지하2호호,서울특별시 성동구 아차산로 92 (성수동2가)
체력단련장업,건강과땀 휘트니스센타,서울특별시 성동구 행당동 17 ,"서울특별시 성동구 왕십리로 222 (행당동, 한양대역)"
체력단련장업,인피니티 퍼스널 트레이닝,서울특별시 성동구 금호동1가 481-5 ,"서울특별시 성동구 행당로 6 (금호동1가, 신세계오피스텔)"
체력단련장업,피네테스,서울특별시 성동구 옥수동 244-11 4층 ,"서울특별시 성동구 독서당로 194-1, 4층 (옥수동, 골든게이트)"
체력단련장업,허니바디 스포츠,서울특별시 성동구 성수동1가 13-436 ,"서울특별시 성동구 상원6길 5, B1층 (성수동1가)"
체력단련장업,BAN(반),서울특별시 성동구 금호동1가 633 ,"서울특별시 성동구 금호로 100, 상가동 210~216호 (금호동1가, 벽산아파트)"
체력단련장업,레이 휘트니스,서울특별시 성동구 행당동 128-22 ,"서울특별시 성동구 왕십리로 257, 지하1층 (행당동)"
체력단련장업,이루어짐 헬스,서울특별시 성동구 성수동2가 289-257번지 ,서울특별시 성동구 성수일로8길 55 (성수동2가)
체력단련장업,오아시스GYM,서울특별시 성동구 금호동3가 421 3층 ,"서울특별시 성동구 장터길 49, 삼일약국 3층 (금호동3가)"
체력단련장업,피트니스 에이치(Fitness. H),서울특별시 성동구 송정동 92-25 경한빌딩 ,"서울특별시 성동구 동일로 273, 경한빌딩 3층 (송정동)"
체력단련장업,센트라스 투엑스 주식회사,서울특별시 성동구 하왕십리동 700 ,"서울특별시 성동구 왕십리로 410, L동 314호 외 1호 (하왕십리동, 센트라스)"
체력단련장업,D_GYM,서울특별시 성동구 성수동1가 13-155 ,서울특별시 성동구 상원길 46 (성수동1가)
체력단련장업,커브스 금호클럽,서울특별시 성동구 금호동4가 544 ,"서울특별시 성동구 독서당로 302, 3층 (금호동4가)"
체력단련장업,테라피티,서울특별시 성동구 성수동1가 13-135 ,"서울특별시 성동구 상원길 52, B1층 (성수동1가)"
체력단련장업,위드짐 금호점(WITHGYM),"서울특별시 성동구 금호동4가 56-1 힐스테이트 금호 B1층 20-8호, 20-9호 상가동 ","서울특별시 성동구 독서당로 344, 힐스테이트 금호 상가동 B1층 20-8호, 20-9호 (금호동4가)"
체력단련장업,메디앤핏,서울특별시 성동구 홍익동 396-1 ,"서울특별시 성동구 무학로 18, 2층, 3층 (홍익동)"
체력단련장업,(주)넉아웃,서울특별시 성동구 성수동1가 685-450번지 ,"서울특별시 성동구 서울숲2길 18-11, 2층 (성수동1가)"
체력단련장업,퀄핏 건강운동센터,서울특별시 성동구 성수동2가 289-14번지 지하1층 ,"서울특별시 성동구 성수일로8길 39, 지하1층 (성수동2가)"
체력단련장업,크로스핏 핏불,서울특별시 성동구 성수동1가 709 성수2차대우아파트 지하1층 상가동 ,"서울특별시 성동구 상원6길 14, 성수2차대우아파트 상가동 지하1층 (성수동1가)"
체력단련장업,얼라이브짐,"서울특별시 성동구 하왕십리동 1070번지 센트라스 H동  204,205호 ","서울특별시 성동구 왕십리로 410, H동 204,205호 (하왕십리동, 센트라스)"
체력단련장업,무브먼트 프로젝트,서울특별시 성동구 성수동1가 656-365 ,"서울특별시 성동구 성수일로 1, 2층 2호 (성수동1가)"
체력단련장업,비 스튜디오(Be studio),서울특별시 성동구 성수동2가 289-8 ,"서울특별시 성동구 성수이로 127, 2층 202,203호 (성수동2가)"
체력단련장업,나의 근육 사용설명서,서울특별시 성동구 성수동2가 284-62 ,"서울특별시 성동구 성수일로10길 26, 204호 (성수동2가)"
체력단련장업,파크짐 24시 헬스 PT 한양대점,서울특별시 성동구 행당동 32-6,"서울특별시 성동구 왕십리로 223, 지하1,2층 (행당동)"
체력단련장업,크로스핏 아띠,서울특별시 성동구 도선동 402 승우카센타 ,"서울특별시 성동구 무학로 8, 승우카센타 지하1층 (도선동)"
체력단련장업,힐앤핏,서울특별시 성동구 옥수동 218-1 ,"서울특별시 성동구 한림말길 18, 501-1호 (옥수동)"
체력단련장업,(주)프롬더바디,서울특별시 성동구 성수동1가 656-75 ,"서울특별시 성동구 왕십리로 115, 9층 905호 (성수동1가)"
체력단련장업,해빗피트니스 옥수점,서울특별시 성동구 옥수동 563 ,"서울특별시 성동구 매봉길 48, 지하2층 201~204, 206,207호 (옥수동)"
체력단련장업,율 메디컬 트레이닝 센터,서울특별시 성동구 옥수동 284-14 동호빌딩 ,"서울특별시 성동구 독서당로 212, 동호빌딩 (옥수동)"
체력단련장업,루트피티,서울특별시 성동구 행당동 229-4,"서울특별시 성동구 왕십리로 284-1, 2층 (행당동)"
체력단련장업,(주)운동의 정석,서울특별시 성동구 도선동 53 한성아펠타워 ,"서울특별시 성동구 왕십리로 322, 한성아펠타워 B1~B3호 (도선동)"
체력단련장업,빅브로짐 휘트니스 성수점,서울특별시 성동구 성수동1가 656-75 ,"서울특별시 성동구 왕십리로 115, 지하층 (성수동1가)"
체력단련장업,더바른몸PT,서울특별시 성동구 도선동 46 W에비뉴타워 ,"서울특별시 성동구 왕십리로 320, W에비뉴타워 503호 (도선동)"
체력단련장업,성수역점 스포애니,서울특별시 성동구 성수동2가 317-23 세종빌딩 ,"서울특별시 성동구 성수이로20길 3, 세종빌딩 (성수동2가)"
체력단련장업,ST 요가앤PT,서울특별시 성동구 옥수동 362-1 교연학원 ,"서울특별시 성동구 한림말3길 10, 교연학원 지하1층 (옥수동)"
체력단련장업,리커버 필라테스 PT,서울특별시 성동구 행당동 192-29 성동샤르망 ,"서울특별시 성동구 고산자로 284, 성동샤르망 206호 (행당동)"
체력단련장업,에이블짐 한양대점,서울특별시 성동구 행당동 12-5 미진빌딩 ,"서울특별시 성동구 마조로 30, 미진빌딩 지층 101호 (행당동)"
체력단련장업,"오늘, 운동",서울특별시 성동구 하왕십리동 1066 텐즈힐 ,"서울특별시 성동구 무학로 33, 152동 b107호 (하왕십리동, 텐즈힐)"
체력단련장업,PND,서울특별시 성동구 성수동1가 656-1661 ,"서울특별시 성동구 성수일로 21, 2층 (성수동1가)"
체력단련장업,빌드업피트니스 &PT 성수역점,서울특별시 성동구 성수동2가 300-5 남영빌딩 ,"서울특별시 성동구 아차산로 97, 남영빌딩 3층 (성수동2가)"
체력단련장업,퀸 스페셜 PT,서울특별시 성동구 성수동2가 300-65 현진빌딩 ,"서울특별시 성동구 아차산로 91, 현진빌딩 2층 (성수동2가)"
체력단련장업,PT STUDIO RE . ON,서울특별시 성동구 도선동 21-1 케이 타워 ,"서울특별시 성동구 고산자로 255, 케이 타워 7층 (도선동)"
체력단련장업,뉴바디필라테스&멀티트레이닝센터,서울특별시 성동구 성수동2가 315-73 유원지식산업센터 ,"서울특별시 성동구 성수일로6길 53, 유원지식산업센터 3층 (성수동2가)"
체력단련장업,바나나짐,서울특별시 성동구 금호동1가 128-1 금복빌딩 ,"서울특별시 성동구 행당로 35, 금복빌딩 1층 (금호동1가)"
체력단련장업,더 바디 피트니스,서울특별시 성동구 용답동 232-1 신창비바패밀리 ,"서울특별시 성동구 천호대로 400, B101호 (용답동, 신창비바패밀리)"
체력단련장업,바른피티,서울특별시 성동구 옥수동 365-20 ,"서울특별시 성동구 한림말5길 9, 5층 (옥수동)"
체력단련장업,shut up and squat,서울특별시 성동구 옥수동 262-1 ,"서울특별시 성동구 독서당로 202, B103호 (옥수동)"
체력단련장업,릴리브짐 신당점,서울특별시 성동구 하왕십리동 1070 센트라스,"서울특별시 성동구 왕십리로 410, I동 101호 102호 (하왕십리동, 센트라스)"
체력단련장업,하이엔드핏 PT,서울특별시 성동구 도선동 289 ,"서울특별시 성동구 왕십리로 348, 5층 (도선동)"
체력단련장업,브라보 PT,서울특별시 성동구 하왕십리동 966-68 ,"서울특별시 성동구 왕십리로 339-1, 3층 (하왕십리동)"
체력단련장업,(주)더에이치에스,서울특별시 성동구 성수동2가 317-4 청운재 ,"서울특별시 성동구 연무장11길 15, 청운재 지하1층 (성수동2가)"
체력단련장업,뭉트니스 PT & 헬스,서울특별시 성동구 옥수동 323-17 조을빌딩 ,"서울특별시 성동구 독서당로 226, 조을빌딩 2층 (옥수동)"
체력단련장업,모스트짐,서울특별시 성동구 성수동1가 13-441 ,"서울특별시 성동구 상원길 64, 2층 (성수동1가)"
체력단련장업,찬스짐 PT,서울특별시 성동구 하왕십리동 946-15 성동빌딩 ,"서울특별시 성동구 왕십리로 363, 성동빌딩 401호 (하왕십리동)"
체력단련장업,3GYM,서울특별시 성동구 성수동1가 656-945 ,"서울특별시 성동구 왕십리로14길 30-3, 2층 (성수동1가)"
체력단련장업,와츠핏(What.s fit),서울특별시 성동구 금호동2가 494 동원빌딩 ,"서울특별시 성동구 금호산길 61, 동원빌딩 301호 (금호동2가)"
체력단련장업,F45,서울특별시 성동구 성수동2가 314-5 S TOWER ,"서울특별시 성동구 아차산로 92, S TOWER B102호 (성수동2가)"
체력단련장업,굿타임 PT,서울특별시 성동구 마장동 773-3 제일은행 ,"서울특별시 성동구 마장로 291, 제일은행 2층 (마장동)"
체력단련장업,짐타운,서울특별시 성동구 성수동1가 656-25 ,"서울특별시 성동구 성수일로1길 1, B1층 (성수동1가)"
체력단련장업,리피티 재활PT 왕십리점,서울특별시 성동구 행당동 317-189,"서울특별시 성동구 행당로17길 1-57, B1층 (행당동)"
체력단련장업,동핏,서울특별시 성동구 금호동2가 449-1 ,"서울특별시 성동구 금호로 151, 3층 (금호동2가)"
체력단련장업,프로 짐,서울특별시 성동구 홍익동 90 성종보습학원 ,"서울특별시 성동구 마장로 191, 성종보습학원 3층 (홍익동)"
체력단련장업,더컨디셔닝,서울특별시 성동구 금호동2가 1215 금호자이1차 ,"서울특별시 성동구 금호로 117, B218호 (금호동2가, 금호자이1차)"
체력단련장업,H GYM PT & GT 신금호4호점,서울특별시 성동구 금호동1가 125-1,"서울특별시 성동구 행당로 1, B03호 (금호동1가)"
체력단련장업,케이큐 라인 PT,서울특별시 성동구 성수동2가 300-65 현진빌딩 ,"서울특별시 성동구 아차산로 91, 현진빌딩 7층 (성수동2가)"
체력단련장업,라이프짐,서울특별시 성동구 성수동2가 308-4 서울숲코오롱디지털타워 ,"서울특별시 성동구 성수일로4길 25, 서울숲코오롱디지털타워 B104호 (성수동2가)"
체력단련장업,스튜디오에이,서울특별시 성동구 행당동 346 행당 한진타운 종합상가 ,"서울특별시 성동구 행당로 84, 행당 한진타운 종합상가 4층 406호 (행당동)"
체력단련장업,휘트니스피플 우먼 왕십리역점,서울특별시 성동구 하왕십리동 966-14,"서울특별시 성동구 왕십리로 327, 3층 (하왕십리동)"
체력단련장업,F45,서울특별시 성동구 도선동 257 ,"서울특별시 성동구 왕십리로 336, B201호 (도선동)"
체력단련장업,리피티,서울특별시 성동구 하왕십리동 959-2,"서울특별시 성동구 왕십리로 347, 2층 (하왕십리동)"
체력단련장업,바디텍쳐,서울특별시 성동구 하왕십리동 291-10 덕융빌딩 ,"서울특별시 성동구 청계천로 452, 덕융빌딩 101호 (하왕십리동)"
체력단련장업,팰리스짐 프리미엄 한남,서울특별시 성동구 옥수동 191-3 강변벽산빌라트 ,"서울특별시 성동구 한림말길 56, 강변벽산빌라트 B02호 (옥수동)"
체력단련장업,짐타임 성수역점,서울특별시 성동구 성수동2가 289-10 제강빌딩 ,"서울특별시 성동구 성수이로 113, 제강빌딩 B1층 (성수동2가)"
체력단련장업,셀바디,서울특별시 성동구 도선동 256-5 ,"서울특별시 성동구 왕십리로 332, B1층 (도선동)"
체력단련장업,하이퍼짐(HYPER GYM),서울특별시 성동구 하왕십리동 966-23 금용빌딩 ,"서울특별시 성동구 무학봉28길 6, 금용빌딩 2층 (하왕십리동)"
체력단련장업,바디101 헬스피티,서울특별시 성동구 성수동1가 13-266 서울숲 무지개,"서울특별시 성동구 상원6나길 30, 지하2층 B201호 (성수동1가, 서울숲 무지개)"
체력단련장업,HUTZ,서울특별시 성동구 도선동 285-1 위너스 오피스텔 B201호,"서울특별시 성동구 왕십리로 340, 위너스 오피스텔 B201호 (도선동)"
체력단련장업,리커버리PT,서울특별시 성동구 마장동 774-2 복성빌딩 ,"서울특별시 성동구 마장로 284, 복성빌딩 지하1층 (마장동)"
체력단련장업,가미핏,서울특별시 성동구 금호동1가 1574 ,"서울특별시 성동구 독서당로51길 8, 지하1층 (금호동1가)"
체력단련장업,퍼먼츠 트레이닝 센터,서울특별시 성동구 성수동1가 661-3 3층 ,"서울특별시 성동구 왕십리로 94-1, 3층 (성수동1가)"
체력단련장업,쓰리짐S,서울특별시 성동구 성수동1가 656-945 ,"서울특별시 성동구 왕십리로14길 30-3, 6층 (성수동1가)"
체력단련장업,성수PT,서울특별시 성동구 성수동2가 315-70 세대빌딩 ,"서울특별시 성동구 연무장7길 12, 세대빌딩 305호 (성수동2가)"
체력단련장업,에프엠(FM)피트니스,서울특별시 성동구 금호동4가 1091 B2층 ,"서울특별시 성동구 장터길 38-1, B2층 (금호동4가)"
체력단련장업,키스짐,서울특별시 성동구 금호동2가 448 김약국 ,"서울특별시 성동구 무수막길 97, 김약국 4층 (금호동2가)"
체력단련장업,더블와이짐 헬스&PT 신금호점,서울특별시 성동구 금호동2가 326 금호빌딩 지하1층 ,"서울특별시 성동구 금호산길 67, 금호빌딩 지하1층 (금호동2가)"
체력단련장업,주식회사 소마피지오,서울특별시 성동구 성수동2가 284-9 성수빌딩 4층 ,"서울특별시 성동구 성수일로 112, 성수빌딩 4층 (성수동2가)"
체력단련장업,업타운휘트니스 왕십리점,서울특별시 성동구 행당동 140 행당동 레몬프라자 B2층 ,"서울특별시 성동구 고산자로6길 40, 행당동 레몬프라자 B2층 (행당동)"
체력단련장업,크로스핏 성수,서울특별시 성동구 성수동2가 272-35 지하1층 ,"서울특별시 성동구 연무장17길 5, 지하1층 (성수동2가)"
체력단련장업,주식회사 온플릭휘트니스한남옥수점,서울특별시 성동구 옥수동 100 옥수하이츠아파트,"서울특별시 성동구 한림말길 48, 옥수하이츠아파트 401-1~401-13 402 402-1~402-15호 (옥수동)"
체력단련장업,아이엠바디(IMBODY),서울특별시 성동구 옥수동 436 극동그린아파트,"서울특별시 성동구 독서당로 173, 극동그린아파트 상가동 1층 107호 (옥수동)"
체력단련장업,비트인서울,서울특별시 성동구 홍익동 296 세영빌딩,"서울특별시 성동구 왕십리로28길 20, 세영빌딩 2층 (홍익동)"
